Id,First Name,Last Name,Nickname,Position,PG,SG,SF,PF,C,url_suffix
59358,Domantas,Sabonis,Domantas Sabonis,C/PF,0,0,0,1,1,domantas-sabonis
80810,De'Aaron,Fox,De'Aaron Fox,PG,1,0,0,0,0,de-aaron-fox
9714,DeMar,DeRozan,DeMar DeRozan,SF/PF,0,0,1,1,0,demar-derozan
80817,Bam,Adebayo,Bam Adebayo,C,0,0,0,0,1,bam-adebayo
19067,CJ,McCollum,CJ McCollum,PG/SG,1,1,0,0,0,c-j-mccollum
14514,Nikola,Vucevic,Nikola Vucevic,C,0,0,0,0,1,nikola-vucevic
110312,Tyler,Herro,Tyler Herro,SG/PG,1,1,0,0,0,tyler-herro
110326,Coby,White,Coby White,PG,1,0,0,0,0,coby-white
66048,Brandon,Ingram,Brandon Ingram,SF/PF,0,0,1,1,0,brandon-ingram
42677,Terry,Rozier,Terry Rozier,PG,1,0,0,0,0,terry-rozier
171787,Keegan,Murray,Keegan Murray,SF/PF,0,0,1,1,0,keegan-murray
157847,Trey,Murphy,Trey Murphy,SF/SG,0,1,1,0,0,trey-murphy-iii
157849,Ayo,Dosunmu,Ayo Dosunmu,PG/SG,1,1,0,0,0,ayo-dosunmu
157848,Herbert,Jones,Herbert Jones,SF/PF,0,0,1,1,0,herbert-jones
20992,Larry,Nance,Larry Nance,PF/C,0,0,0,1,1,larry-nance-jr
14503,Jonas,Valanciunas,Jonas Valanciunas,C,0,0,0,0,1,jonas-valanciunas
112709,Javonte,Green,Javonte Green,SF/PF,0,0,1,1,0,javonte-green
171669,Keon,Ellis,Keon Ellis,SG/PG,1,1,0,0,0,keon-ellis
15557,Andre,Drummond,Andre Drummond,C,0,0,0,0,1,andre-drummond
23981,Alex,Caruso,Alex Caruso,PG/SG,1,1,0,0,0,alex-caruso
15946,Harrison,Barnes,Harrison Barnes,SF/PF,0,0,1,1,0,harrison-barnes
188422,Jaime,Jaquez,Jaime Jaquez,SF/SG,0,1,1,0,0,jaime-jaquez-jr
102025,Haywood,Highsmith,Haywood Highsmith,SF/PF,0,0,1,1,0,haywood-highsmith
113267,Caleb,Martin,Caleb Martin,SF/PF,0,0,1,1,0,caleb-martin
40830,Delon,Wright,Delon Wright,PG,1,0,0,0,0,delon-wright
9874,Kevin,Love,Kevin Love,PF/C,0,0,0,1,1,kevin-love
158373,Jose,Alvarado,Jose Alvarado,PG,1,0,0,0,0,jose-alvarado
85137,Duncan,Robinson,Duncan Robinson,SG/SF,0,1,1,0,0,duncan-robinson
171792,Nikola,Jovic,Nikola Jovic,PF,0,0,0,1,0,nikola-jovic
58461,Trey,Lyles,Trey Lyles,PF/C,0,0,0,1,1,trey-lyles
171763,Dalen,Terry,Dalen Terry,SG/SF,0,1,1,0,0,dalen-terry
145819,Naji,Marshall,Naji Marshall,PF/SF,0,0,1,1,0,naji-marshall
157812,Davion,Mitchell,Davion Mitchell,PG,1,0,0,0,0,davion-mitchell
171784,Dyson,Daniels,Dyson Daniels,PG,1,0,0,0,0,dyson-daniels
67312,Thomas,Bryant,Thomas Bryant,C,0,0,0,0,1,thomas-bryant
20277,Torrey,Craig,Torrey Craig,SF/SG,0,1,1,0,0,torrey-craig
15814,Alex,Len,Alex Len,C,0,0,0,0,1,alex-len
188421,Jordan,Hawkins,Jordan Hawkins,SG,0,1,0,0,0,jordan-hawkins
188480,Adama,Sanogo,Adama Sanogo,PF,0,0,0,1,0,adama-sanogo
84696,Jevon,Carter,Jevon Carter,PG,1,0,0,0,0,jevon-carter
157830,Jeremiah,Robinson-Earl,Jeremiah Robinson-Earl,C/PF,0,0,0,1,1,jeremiah-robinson-earl
171783,E.J.,Liddell,E.J. Liddell,PF,0,0,0,1,0,e.j.-liddell
157828,Chris,Duarte,Chris Duarte,SF,0,0,1,0,0,chris-duarte
157835,Kessler,Edwards,Kessler Edwards,SF,0,0,1,0,0,kessler-edwards
9739,JaVale,McGee,JaVale McGee,C,0,0,0,0,1,javale-mcgee
179728,Izaiah,Brockington,Izaiah Brockington,SG,0,1,0,0,0,izaiah-brockington
171665,Orlando,Robinson,Orlando Robinson,C,0,0,0,0,1,orlando-robinson
171670,Dereon,Seabron,Dereon Seabron,SG,0,1,0,0,0,dereon-seabron
171674,Alondes,Williams,Alondes Williams,SG,0,1,0,0,0,alondes-williams
145308,Patrick,Williams,Patrick Williams,PF,0,0,0,1,0,patrick-williams
158371,Terry,Taylor,Terry Taylor,SF,0,0,1,0,0,terry-taylor
188448,Colby,Jones,Colby Jones,SG,0,1,0,0,0,colby-jones
171680,Cole,Swider,Cole Swider,SF,0,0,1,0,0,cole-swider
145824,Jordan,Ford,Jordan Ford,PG,1,0,0,0,0,jordan-ford
188449,Jalen,Slawson,Jalen Slawson,SF,0,0,1,0,0,jalen-slawson
80806,Lonzo,Ball,Lonzo Ball,PG,1,0,0,0,0,lonzo-ball
188463,Julian,Phillips,Julian Phillips,SF,0,0,1,0,0,julian-phillips
190515,Onuralp,Bitim,Onuralp Bitim,SG,0,1,0,0,0,onuralp-bitim
80816,Malik,Monk,Malik Monk,SG/PG,1,1,0,0,0,malik-monk
80829,Sasha,Vezenkov,Sasha Vezenkov,PF,0,0,0,1,0,sasha-vezenkov
14528,Jimmy,Butler,Jimmy Butler,SF/PF,0,0,1,1,0,jimmy-butler
180555,Jamal,Cain,Jamal Cain,SF,0,0,1,0,0,jamal-cain
195784,Andrew,Funk,Andrew Funk,SG,0,1,0,0,0,andrew-funk
15691,Cody,Zeller,Cody Zeller,C,0,0,0,0,1,cody-zeller
40783,Zach,LaVine,Zach LaVine,SG,0,1,0,0,0,zach-lavine
161491,Malcolm,Hill,Malcolm Hill,SF,0,0,1,0,0,malcolm-hill
9939,Patty,Mills,Patty Mills,PG,1,0,0,0,0,patrick-mills
84704,Kevin,Huerter,Kevin Huerter,SG/SF,0,1,1,0,0,kevin-huerter
110310,Zion,Williamson,Zion Williamson,PF,0,0,0,1,0,zion-williamson
162411,Matt,Ryan,Matt Ryan,SF,0,0,1,0,0,matt-ryan
145643,Mason,Jones,Mason Jones,SG,0,1,0,0,0,mason-jones
16233,Josh,Richardson,Josh Richardson,SG,0,1,0,0,0,josh-richardson
194814,Henri,Drell,Henri Drell,SF,0,0,1,0,0,henri-drell
15755,Anthony,Davis,Anthony Davis,PF/C,0,0,0,1,1,anthony-davis
84680,Shai,Gilgeous-Alexander,Shai Gilgeous-Alexander,PG,1,0,0,0,0,shai-gilgeous-alexander
49111,Joel,Embiid,Joel Embiid,C,0,0,0,0,1,joel-embiid
9488,LeBron,James,LeBron James,SF/PF,0,0,1,1,0,lebron-james
145337,Tyrese,Haliburton,Tyrese Haliburton,PG,1,0,0,0,0,tyrese-haliburton
84678,Miles,Bridges,Miles Bridges,SF/PF,0,0,1,1,0,miles-bridges
